,Party,Democrat,Republican
0,Republican,0,1
1,Republican,0,1
2,Republican,0,1
3,Republican,0,1
4,Republican,0,1
5,Republican,0,1
6,Republican,0,1
7,Democratic,1,0
8,Republican,0,1
9,Democratic,1,0
10,Democratic,1,0
11,Democratic,1,0
12,Republican,0,1
13,Republican,0,1
14,Republican,0,1
15,Democratic,1,0
16,Republican,0,1
17,Republican,0,1
18,Republican,0,1
19,Republican,0,1
20,Republican,0,1
21,Democratic,1,0
22,Democratic,1,0
23,Republican,0,1
24,Democratic,1,0
25,Democratic,1,0
26,Democratic,1,0
27,Republican,0,1
28,Democratic,1,0
29,Republican,0,1
30,Democratic,1,0
31,Democratic,1,0
32,Democratic,1,0
33,Democratic,1,0
34,Democratic,1,0
35,Democratic,1,0
36,Democratic,1,0
37,Democratic,1,0
38,Democratic,1,0
39,Democratic,1,0
40,Republican,0,1
41,Republican,0,1
42,Republican,0,1
43,Democratic,1,0
44,Republican,0,1
45,Democratic,1,0
46,Democratic,1,0
47,Democratic,1,0
48,Democratic,1,0
49,Democratic,1,0
50,Republican,0,1
51,Democratic,1,0
52,Democratic,1,0
53,Democratic,1,0
54,Democratic,1,0
55,Democratic,1,0
56,Democratic,1,0
57,Democratic,1,0
58,Republican,0,1
59,Democratic,1,0
60,Democratic,1,0
61,Republican,0,1
62,Democratic,1,0
63,Democratic,1,0
64,Republican,0,1
65,Democratic,1,0
66,Democratic,1,0
67,Republican,0,1
68,Republican,0,1
69,Republican,0,1
70,Democratic,1,0
71,Democratic,1,0
72,Democratic,1,0
73,Democratic,1,0
74,Democratic,1,0
75,Republican,0,1
76,Republican,0,1
77,Republican,0,1
78,Democratic,1,0
79,Democratic,1,0
80,Democratic,1,0
81,Democratic,1,0
82,Democratic,1,0
83,Democratic,1,0
84,Democratic,1,0
85,Republican,0,1
86,Republican,0,1
87,Republican,0,1
88,Republican,0,1
89,Democratic,1,0
90,Republican,0,1
91,Republican,0,1
92,Republican,0,1
93,Democratic,1,0
94,Republican,0,1
95,Republican,0,1
96,Republican,0,1
97,Republican,0,1
98,Republican,0,1
99,Democratic,1,0
100,Republican,0,1
101,Republican,0,1
102,Republican,0,1
103,Democratic,1,0
104,Republican,0,1
105,Republican,0,1
106,Democratic,1,0
107,Democratic,1,0
108,Democratic,1,0
109,Democratic,1,0
110,Democratic,1,0
111,Republican,0,1
112,Democratic,1,0
113,Republican,0,1
114,Republican,0,1
115,Democratic,1,0
116,Republican,0,1
117,Democratic,1,0
118,Democratic,1,0
119,Republican,0,1
120,Republican,0,1
121,Republican,0,1
122,Republican,0,1
123,Republican,0,1
124,Republican,0,1
125,Democratic,1,0
126,Democratic,1,0
127,Republican,0,1
128,Democratic,1,0
129,Democratic,1,0
130,Republican,0,1
131,Republican,0,1
132,Democratic,1,0
133,Democratic,1,0
134,Democratic,1,0
135,Democratic,1,0
136,Democratic,1,0
137,Republican,0,1
138,Democratic,1,0
139,Democratic,1,0
140,Democratic,1,0
141,Democratic,1,0
142,Democratic,1,0
143,Republican,0,1
144,Republican,0,1
145,Republican,0,1
146,Republican,0,1
147,Democratic,1,0
148,Republican,0,1
149,Democratic,1,0
150,Republican,0,1
151,Republican,0,1
152,Republican,0,1
153,Republican,0,1
154,Republican,0,1
155,Democratic,1,0
156,Republican,0,1
157,Democratic,1,0
158,Democratic,1,0
159,Republican,0,1
160,Republican,0,1
161,Republican,0,1
162,Republican,0,1
163,Republican,0,1
164,Republican,0,1
165,Republican,0,1
166,Republican,0,1
167,Democratic,1,0
168,Republican,0,1
169,Republican,0,1
170,Republican,0,1
171,Republican,0,1
172,Democratic,1,0
173,Republican,0,1
174,Republican,0,1
175,Republican,0,1
176,Republican,0,1
177,Democratic,1,0
178,Democratic,1,0
179,Republican,0,1
180,Democratic,1,0
181,Democratic,1,0
182,Democratic,1,0
183,Democratic,1,0
184,Democratic,1,0
185,Democratic,1,0
186,Democratic,1,0
187,Democratic,1,0
188,Democratic,1,0
189,Democratic,1,0
190,Democratic,1,0
191,Democratic,1,0
192,Democratic,1,0
193,Democratic,1,0
194,Democratic,1,0
195,Republican,0,1
196,Republican,0,1
197,Republican,0,1
